"Station";"Date";"Parametre";"Valeur";"Annee";"Cle";"Mois";"Jour";"Partenaire";"Province";"Bassin";"Saison"
"02330001";2019-02-04;"TURB";"95";2019;"02330001_2019-02-04";2;4;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"02330001";2019-03-04;"NH3-DISS";"0,32";2019;"02330001_2019-03-04";3;4;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"02330001";2019-03-04;"NO3-NO2-D";"1";2019;"02330001_2019-03-04";3;4;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"02330001";2019-03-04;"P-TOT";"0,21";2019;"02330001_2019-03-04";3;4;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"02330001";2019-03-04;"TURB";"49";2019;"02330001_2019-03-04";3;4;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"02330001";2019-04-08;"NH3-DISS";"0,14";2019;"02330001_2019-04-08";4;8;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"02330001";2019-04-08;"NO3-NO2-D";"2,2";2019;"02330001_2019-04-08";4;8;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"02330001";2019-04-08;"P-TOT";"0,061";2019;"02330001_2019-04-08";4;8;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"02330001";2019-04-08;"TURB";"15";2019;"02330001_2019-04-08";4;8;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"02330001";2019-05-07;"CHLORO";"0,95";2019;"02330001_2019-05-07";5;7;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"02330001";2019-05-07;"NH3-DISS";"<0,02";2019;"02330001_2019-05-07";5;7;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"02330001";2019-05-07;"NO3-NO2-D";"0,3";2019;"02330001_2019-05-07";5;7;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"02330001";2019-05-07;"P-TOT";"0,026";2019;"02330001_2019-05-07";5;7;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"02330001";2019-05-07;"TURB";"9,7";2019;"02330001_2019-05-07";5;7;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"02330001";2019-06-04;"CHLORO";"7,66";2019;"02330001_2019-06-04";6;4;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"02330001";2019-06-04;"NH3-DISS";"0,08";2019;"02330001_2019-06-04";6;4;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"02330001";2019-06-04;"NO3-NO2-D";"1,1";2019;"02330001_2019-06-04";6;4;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"02330001";2019-06-04;"P-TOT";"0,047";2019;"02330001_2019-06-04";6;4;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"02330001";2019-06-04;"TURB";"15";2019;"02330001_2019-06-04";6;4;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"02330001";2019-07-08;"CHLORO";"4,8";2019;"02330001_2019-07-08";7;8;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"02330001";2019-07-08;"NH3-DISS";"0,05";2019;"02330001_2019-07-08";7;8;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"02330001";2019-07-08;"NO3-NO2-D";"0,43";2019;"02330001_2019-07-08";7;8;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"02330001";2019-07-08;"P-TOT";"0,026";2019;"02330001_2019-07-08";7;8;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"02330001";2019-07-08;"TURB";"7,1";2019;"02330001_2019-07-08";7;8;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"02330001";2019-08-05;"CHLORO";"3,18";2019;"02330001_2019-08-05";8;5;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"02330001";2019-08-05;"NH3-DISS";"0,06";2019;"02330001_2019-08-05";8;5;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"02330001";2019-08-05;"NO3-NO2-D";"0,77";2019;"02330001_2019-08-05";8;5;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"02330001";2019-08-05;"P-TOT";"0,02";2019;"02330001_2019-08-05";8;5;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"02330001";2019-08-05;"TURB";"2,3";2019;"02330001_2019-08-05";8;5;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"02330001";2019-09-09;"CHLORO";"2,36";2019;"02330001_2019-09-09";9;9;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"02330001";2019-09-09;"NH3-DISS";"<0,02";2019;"02330001_2019-09-09";9;9;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"02330001";2019-09-09;"NO3-NO2-D";"0,73";2019;"02330001_2019-09-09";9;9;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"02330001";2019-09-09;"P-TOT";"0,02";2019;"02330001_2019-09-09";9;9;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"02330001";2019-09-09;"TURB";"3,7";2019;"02330001_2019-09-09";9;9;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"02330001";2019-10-07;"CHLORO";"2,14";2019;"02330001_2019-10-07";10;7;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"02330001";2019-10-07;"NH3-DISS";"<0,02";2019;"02330001_2019-10-07";10;7;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"02330001";2019-10-07;"NO3-NO2-D";"0,98";2019;"02330001_2019-10-07";10;7;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"02330001";2019-10-07;"P-TOT";"0,018";2019;"02330001_2019-10-07";10;7;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"02330001";2019-10-07;"TURB";"3,5";2019;"02330001_2019-10-07";10;7;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"02330001";2019-11-04;"NH3-DISS";"0,02";2019;"02330001_2019-11-04";11;4;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"02330001";2019-11-04;"NO3-NO2-D";"0,91";2019;"02330001_2019-11-04";11;4;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"02330001";2019-11-04;"P-TOT";"0,036";2019;"02330001_2019-11-04";11;4;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"02330001";2019-11-04;"TURB";"9,1";2019;"02330001_2019-11-04";11;4;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"02330001";2019-12-02;"NH3-DISS";"0,2";2019;"02330001_2019-12-02";12;2;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"02330001";2019-12-02;"NO3-NO2-D";"1,7";2019;"02330001_2019-12-02";12;2;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"02330001";2019-12-02;"P-TOT";"0,035";2019;"02330001_2019-12-02";12;2;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"02330001";2019-12-02;"TURB";"2,8";2019;"02330001_2019-12-02";12;2;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"02340033";2017-01-09;"NH3-DISS";"0,07";2017;"02340033_2017-01-09";1;9;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"02340033";2017-01-09;"NO3-NO2-D";"0,59";2017;"02340033_2017-01-09";1;9;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"02340033";2017-01-09;"P-TOT";"0,014";2017;"02340033_2017-01-09";1;9;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"02340033";2017-01-09;"TURB";"2";2017;"02340033_2017-01-09";1;9;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"02340033";2017-02-06;"NH3-DISS";"0,09";2017;"02340033_2017-02-06";2;6;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"02340033";2017-02-06;"NO3-NO2-D";"0,63";2017;"02340033_2017-02-06";2;6;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"02340033";2017-02-06;"P-TOT";"0,013";2017;"02340033_2017-02-06";2;6;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"02340033";2017-02-06;"TURB";"3,3";2017;"02340033_2017-02-06";2;6;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"02340033";2017-03-06;"NH3-DISS";"0,04";2017;"02340033_2017-03-06";3;6;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"02340033";2017-03-06;"NO3-NO2-D";"0,53";2017;"02340033_2017-03-06";3;6;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"02340033";2017-03-06;"P-TOT";"0,043";2017;"02340033_2017-03-06";3;6;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"02340033";2017-03-06;"TURB";"17";2017;"02340033_2017-03-06";3;6;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"02340033";2017-04-02;"NH3-DISS";"0,09";2017;"02340033_2017-04-02";4;2;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"02340033";2017-04-02;"NO3-NO2-D";"0,52";2017;"02340033_2017-04-02";4;2;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"02340033";2017-04-02;"P-TOT";"0,014";2017;"02340033_2017-04-02";4;2;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"02340033";2017-04-02;"TURB";"6,1";2017;"02340033_2017-04-02";4;2;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"02340033";2017-06-05;"CHLORO";"5,29";2017;"02340033_2017-06-05";6;5;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"02340033";2017-06-05;"NH3-DISS";"<0,02";2017;"02340033_2017-06-05";6;5;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"02340033";2017-06-05;"NO3-NO2-D";"0,22";2017;"02340033_2017-06-05";6;5;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"02340033";2017-06-05;"P-TOT";"0,011";2017;"02340033_2017-06-05";6;5;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"02340033";2017-06-05;"TURB";"1,5";2017;"02340033_2017-06-05";6;5;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"02340033";2017-07-03;"CHLORO";"2,66";2017;"02340033_2017-07-03";7;3;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"02340033";2017-07-03;"NH3-DISS";"0,02";2017;"02340033_2017-07-03";7;3;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"02340033";2017-07-03;"NO3-NO2-D";"0,32";2017;"02340033_2017-07-03";7;3;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"02340033";2017-07-03;"P-TOT";"0,02";2017;"02340033_2017-07-03";7;3;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"02340033";2017-07-03;"TURB";"3,4";2017;"02340033_2017-07-03";7;3;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"02340033";2017-08-07;"CHLORO";"2,26";2017;"02340033_2017-08-07";8;7;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"02340033";2017-08-07;"NH3-DISS";"0,03";2017;"02340033_2017-08-07";8;7;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"02340033";2017-08-07;"NO3-NO2-D";"0,36";2017;"02340033_2017-08-07";8;7;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"02340033";2017-08-07;"P-TOT";"0,02";2017;"02340033_2017-08-07";8;7;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"02340033";2017-08-07;"TURB";"4,3";2017;"02340033_2017-08-07";8;7;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"02340033";2017-09-05;"CHLORO";"1,98";2017;"02340033_2017-09-05";9;5;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"02340033";2017-09-05;"NH3-DISS";"0,02";2017;"02340033_2017-09-05";9;5;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"02340033";2017-09-05;"NO3-NO2-D";"0,3";2017;"02340033_2017-09-05";9;5;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"02340033";2017-09-05;"P-TOT";"0,014";2017;"02340033_2017-09-05";9;5;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"02340033";2017-09-05;"TURB";"1,5";2017;"02340033_2017-09-05";9;5;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"02340033";2017-10-02;"CHLORO";"1,11";2017;"02340033_2017-10-02";10;2;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"02340033";2017-10-02;"NH3-DISS";"<0,02";2017;"02340033_2017-10-02";10;2;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"02340033";2017-10-02;"NO3-NO2-D";"0,3";2017;"02340033_2017-10-02";10;2;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"02340033";2017-10-02;"P-TOT";"0,008";2017;"02340033_2017-10-02";10;2;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"02340033";2017-10-02;"TURB";"1,1";2017;"02340033_2017-10-02";10;2;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"02340033";2017-11-06;"NH3-DISS";"0,02";2017;"02340033_2017-11-06";11;6;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"02340033";2017-11-06;"NO3-NO2-D";"0,35";2017;"02340033_2017-11-06";11;6;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"02340033";2017-11-06;"P-TOT";"0,036";2017;"02340033_2017-11-06";11;6;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"02340033";2017-11-06;"TURB";"11";2017;"02340033_2017-11-06";11;6;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"02340033";2018-01-08;"NH3-DISS";"0,2";2018;"02340033_2018-01-08";1;8;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"02340033";2018-01-08;"NO3-NO2-D";"0,87";2018;"02340033_2018-01-08";1;8;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"02340033";2018-01-08;"P-TOT";"0,02";2018;"02340033_2018-01-08";1;8;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"02340033";2018-01-08;"TURB";"1,9";2018;"02340033_2018-01-08";1;8;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"02340033";2018-02-05;"NH3-DISS";"0,1";2018;"02340033_2018-02-05";2;5;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"02340033";2018-02-05;"NO3-NO2-D";"0,56";2018;"02340033_2018-02-05";2;5;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"02340033";2018-02-05;"P-TOT";"0,021";2018;"02340033_2018-02-05";2;5;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"02340033";2018-02-05;"TURB";"3,6";2018;"02340033_2018-02-05";2;5;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"02340033";2018-03-05;"NH3-DISS";"0,1";2018;"02340033_2018-03-05";3;5;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"02340033";2018-03-05;"NO3-NO2-D";"0,56";2018;"02340033_2018-03-05";3;5;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"02340033";2018-03-05;"P-TOT";"0,019";2018;"02340033_2018-03-05";3;5;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"02340033";2018-03-05;"TURB";"4";2018;"02340033_2018-03-05";3;5;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"02340033";2018-04-03;"NH3-DISS";"0,08";2018;"02340033_2018-04-03";4;3;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"02340033";2018-04-03;"NO3-NO2-D";"0,52";2018;"02340033_2018-04-03";4;3;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"02340033";2018-04-03;"P-TOT";"0,042";2018;"02340033_2018-04-03";4;3;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"02340033";2018-04-03;"TURB";"13";2018;"02340033_2018-04-03";4;3;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"02340033";2018-05-07;"CHLORO";"0,52";2018;"02340033_2018-05-07";5;7;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"02340033";2018-05-07;"NH3-DISS";"<0,02";2018;"02340033_2018-05-07";5;7;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"02340033";2018-05-07;"NO3-NO2-D";"0,3";2018;"02340033_2018-05-07";5;7;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"02340033";2018-05-07;"P-TOT";"0,04";2018;"02340033_2018-05-07";5;7;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"02340033";2018-05-07;"TURB";"36";2018;"02340033_2018-05-07";5;7;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"02340033";2018-06-04;"CHLORO";"2,49";2018;"02340033_2018-06-04";6;4;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"02340033";2018-06-04;"NH3-DISS";"0,02";2018;"02340033_2018-06-04";6;4;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"02340033";2018-06-04;"NO3-NO2-D";"0,28";2018;"02340033_2018-06-04";6;4;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"02340033";2018-06-04;"P-TOT";"0,013";2018;"02340033_2018-06-04";6;4;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"02340033";2018-06-04;"TURB";"1,6";2018;"02340033_2018-06-04";6;4;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"02340033";2018-07-03;"CHLORO";"3,64";2018;"02340033_2018-07-03";7;3;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"02340033";2018-07-03;"NH3-DISS";"<0,02";2018;"02340033_2018-07-03";7;3;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"02340033";2018-07-03;"NO3-NO2-D";"0,36";2018;"02340033_2018-07-03";7;3;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"02340033";2018-07-03;"P-TOT";"0,016";2018;"02340033_2018-07-03";7;3;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"02340033";2018-07-03;"TURB";"4";2018;"02340033_2018-07-03";7;3;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"02340033";2018-08-06;"CHLORO";"1,2";2018;"02340033_2018-08-06";8;6;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"02340033";2018-08-06;"NH3-DISS";"<0,02";2018;"02340033_2018-08-06";8;6;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"02340033";2018-08-06;"NO3-NO2-D";"0,09";2018;"02340033_2018-08-06";8;6;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"02340033";2018-08-06;"P-TOT";"0,012";2018;"02340033_2018-08-06";8;6;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"02340033";2018-08-06;"TURB";"3,7";2018;"02340033_2018-08-06";8;6;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"02340033";2018-09-11;"CHLORO";"0,98";2018;"02340033_2018-09-11";9;11;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"02340033";2018-09-11;"NH3-DISS";"<0,02";2018;"02340033_2018-09-11";9;11;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"02340033";2018-09-11;"NO3-NO2-D";"0,21";2018;"02340033_2018-09-11";9;11;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"02340033";2018-09-11;"P-TOT";"0,014";2018;"02340033_2018-09-11";9;11;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"02340033";2018-09-11;"TURB";"2,3";2018;"02340033_2018-09-11";9;11;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"02340033";2018-10-01;"CHLORO";"1,47";2018;"02340033_2018-10-01";10;1;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"02340033";2018-10-01;"NH3-DISS";"<0,02";2018;"02340033_2018-10-01";10;1;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"02340033";2018-10-01;"NO3-NO2-D";"0,4";2018;"02340033_2018-10-01";10;1;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"02340033";2018-10-01;"P-TOT";"0,026";2018;"02340033_2018-10-01";10;1;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"02340033";2018-10-01;"TURB";"12";2018;"02340033_2018-10-01";10;1;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"02340033";2018-11-05;"NH3-DISS";"<0,02";2018;"02340033_2018-11-05";11;5;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"02340033";2018-11-05;"NO3-NO2-D";"0,48";2018;"02340033_2018-11-05";11;5;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"02340033";2018-11-05;"P-TOT";"0,068";2018;"02340033_2018-11-05";11;5;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"02340033";2018-11-05;"TURB";"34";2018;"02340033_2018-11-05";11;5;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"02340033";2018-12-03;"NH3-DISS";"0,07";2018;"02340033_2018-12-03";12;3;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"02340033";2018-12-03;"NO3-NO2-D";"0,59";2018;"02340033_2018-12-03";12;3;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"02340033";2018-12-03;"P-TOT";"0,018";2018;"02340033_2018-12-03";12;3;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"02340033";2018-12-03;"TURB";"4,8";2018;"02340033_2018-12-03";12;3;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"02340033";2019-01-07;"NH3-DISS";"0,07";2019;"02340033_2019-01-07";1;7;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"02340033";2019-01-07;"NO3-NO2-D";"0,58";2019;"02340033_2019-01-07";1;7;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"02340033";2019-01-07;"P-TOT";"0,015";2019;"02340033_2019-01-07";1;7;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"02340033";2019-01-07;"TURB";"3,3";2019;"02340033_2019-01-07";1;7;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"02340033";2019-02-04;"NH3-DISS";"0,07";2019;"02340033_2019-02-04";2;4;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"02340033";2019-02-04;"NO3-NO2-D";"0,4";2019;"02340033_2019-02-04";2;4;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"02340033";2019-02-04;"P-TOT";"0,018";2019;"02340033_2019-02-04";2;4;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"02340033";2019-02-04;"TURB";"2,8";2019;"02340033_2019-02-04";2;4;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"02340033";2019-03-04;"NH3-DISS";"0,15";2019;"02340033_2019-03-04";3;4;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"02340033";2019-03-04;"NO3-NO2-D";"0,62";2019;"02340033_2019-03-04";3;4;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
